global_index,lex_topic_0,lex_topic_1,lex_topic_2,lex_topic_3,lex_topic_4,lex_topic_5,lex_topic_6,lex_topic_7,sim_topic_1,sim_topic_5,sim_topic_6,sim_topic_4,sim_topic_2,sim_topic_0,sim_topic_3,sim_topic_7,covered_topic_0,covered_topic_1,covered_topic_2,covered_topic_3,covered_topic_4,covered_topic_5,covered_topic_6,covered_topic_7
59,0.019047619047619,0.0380952380952381,0.0095238095238095,0.019047619047619,0.019047619047619,0.0095238095238095,0.0476190476190476,0.0095238095238095,0.2786248326301574,0.2360725700855255,0.2938417792320251,0.1982096284627914,0.3114671111106872,0.1917241215705871,0.2701661586761474,0.2135823965072631,0,0,0,0,0,0,0,0
60,0.0,0.0135135135135135,0.027027027027027,0.0135135135135135,0.0,0.027027027027027,0.0,0.0135135135135135,0.4376157522201538,0.4106962084770202,0.3991941213607788,0.4395831823348999,0.4653039872646332,0.4766803979873657,0.487930953502655,0.4981690645217895,0,0,0,0,0,0,0,0
61,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.3440093994140625,0.3276311755180359,0.3180343508720398,0.2876878976821899,0.3994454741477966,0.3175227046012878,0.3429020941257477,0.3842163980007171,0,0,0,0,0,0,0,0
62,0.0196078431372549,0.0,0.0588235294117647,0.0392156862745098,0.0196078431372549,0.0784313725490196,0.0,0.0392156862745098,0.2055456340312957,0.2981389760971069,0.2250366061925888,0.2419429123401641,0.292289674282074,0.2922831773757934,0.2968504428863525,0.278247594833374,0,0,0,0,0,0,0,0
63,0.0,0.0,0.0384615384615384,0.0,0.0,0.0384615384615384,0.0,0.0,0.3125101327896118,0.3598724901676178,0.3184690773487091,0.2997085750102997,0.3803212642669678,0.3434566855430603,0.3769535422325134,0.3794680833816528,0,0,0,0,0,0,0,0
64,0.0113636363636363,0.0454545454545454,0.0227272727272727,0.1363636363636363,0.0454545454545454,0.0568181818181818,0.034090909090909,0.0568181818181818,0.8131598830223083,0.6911417841911316,0.766952633857727,0.8067981004714966,0.8278575539588928,0.8381054401397705,0.8838967084884644,0.7806715965270996,1,1,1,1,1,1,1,1
65,0.0,0.0,0.0,0.027027027027027,0.0,0.027027027027027,0.0,0.027027027027027,0.3535233736038208,0.4093861281871795,0.4121882319450378,0.4289367794990539,0.4126888513565063,0.4349006116390228,0.460701584815979,0.3578275740146637,0,0,0,0,0,0,0,0
66,0.007725321888412,0.0051502145922746,0.0051502145922746,0.0060085836909871,0.0042918454935622,0.0025751072961373,0.007725321888412,0.0051502145922746,0.160037487745285,0.1959817111492157,0.1728191822767257,0.1239389851689338,0.2114956080913543,0.1295308470726013,0.2049958705902099,0.1413513720035553,0,0,0,0,0,0,0,0
67,0.026865671641791,0.008955223880597,0.0,0.0,0.026865671641791,0.017910447761194,0.026865671641791,0.0,0.2679197490215301,0.2804694771766662,0.27326500415802,0.2497004866600036,0.2808819115161896,0.2969047725200653,0.3444191217422485,0.2163948714733123,0,0,0,0,0,0,0,0
68,0.0266272189349112,0.0088757396449704,0.0029585798816568,0.0,0.0266272189349112,0.0059171597633136,0.0236686390532544,0.0,0.2171086370944976,0.2261247336864471,0.2286956310272216,0.2006113529205322,0.2319698631763458,0.234935849905014,0.2753361761569977,0.1762930154800415,0,0,0,0,0,0,0,0
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1886717230081558,0.2035339027643203,0.1609935760498047,0.1331761181354522,0.2188232243061065,0.1387566924095153,0.2160067409276962,0.1508703231811523,0,0,0,0,0,0,0,0
70,0.019047619047619,0.0857142857142857,0.0095238095238095,0.0857142857142857,0.0571428571428571,0.0380952380952381,0.0095238095238095,0.0380952380952381,0.7787534594535828,0.6113702058792114,0.604266345500946,0.6509053707122803,0.7385610938072205,0.7320919036865234,0.7534559965133667,0.7048503756523132,1,1,1,1,1,1,1,1
71,0.0,0.0089285714285714,0.0,0.0178571428571428,0.0089285714285714,0.0267857142857142,0.0,0.0089285714285714,0.3787930607795715,0.3956750035285949,0.2898542881011963,0.3131972551345825,0.4008077085018158,0.3607378304004669,0.4175498187541961,0.3977954983711242,0,0,0,0,0,0,0,0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3930373191833496,0.3565274477005005,0.3700019419193268,0.3548470437526703,0.4678422510623932,0.3667254447937011,0.4113060534000397,0.420648455619812,0,0,0,0,0,0,0,0
73,0.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0,0.0,0.2817566990852356,0.3173965215682983,0.2422776073217392,0.2276683002710342,0.3551553785800934,0.2564256191253662,0.3114711344242096,0.3053816258907318,0,0,0,0,0,0,0,0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3777343928813934,0.4197851121425628,0.2999030351638794,0.312888503074646,0.4077081680297851,0.3513418436050415,0.410712867975235,0.3932900428771972,0,0,0,0,0,0,0,0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.247038185596466,0.216777890920639,0.2029421031475067,0.1785282790660858,0.2695403695106506,0.1940615773200988,0.2613709568977356,0.1978486180305481,0,0,0,0,0,0,0,1
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1606917381286621,0.1267351806163787,0.1384401619434356,0.1051122695207595,0.1783525049686432,0.1118546277284622,0.1688034534454345,0.1044359654188156,0,0,0,0,0,0,0,0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2956187427043915,0.280131459236145,0.3325571417808532,0.2540867328643799,0.367907166481018,0.2770261764526367,0.3526544570922851,0.2702609300613403,0,0,0,0,0,0,0,0
78,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2251631170511245,0.2681916654109955,0.3152318894863128,0.2668804824352264,0.3009632527828216,0.2767246961593628,0.3186030089855194,0.2413499653339386,1,0,0,0,0,0,0,0
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1809794306755066,0.202963188290596,0.2597948312759399,0.191760703921318,0.3088925182819366,0.2036375850439071,0.2631265223026275,0.1898655742406845,0,0,0,0,0,0,0,0
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3018160164356231,0.3563384413719177,0.3569217324256897,0.3116568922996521,0.4027685821056366,0.3494483530521393,0.4071617424488067,0.3121078014373779,0,0,0,0,0,0,0,0
81,0.0769230769230769,0.0,0.0,0.1538461538461538,0.0769230769230769,0.0,0.0,0.0769230769230769,0.3341583013534546,0.3228240013122558,0.341421365737915,0.3374424576759338,0.3972204923629761,0.3965083360671997,0.4060555696487427,0.3742833733558655,0,0,0,1,0,0,0,0
82,0.0,0.0625,0.0,0.0,0.0,0.0625,0.0,0.0,0.5024994015693665,0.5400654077529907,0.4522820115089416,0.4853539168834686,0.5562954545021057,0.5212153196334839,0.5855904221534729,0.5146122574806213,0,0,1,1,0,0,0,0
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3307138979434967,0.2729639410972595,0.3803364038467407,0.2659811973571777,0.3339903950691223,0.3287383317947387,0.3752776980400085,0.248562142252922,0,0,0,0,0,0,0,0
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2163844257593155,0.1819982528686523,0.1864110976457595,0.1597312837839126,0.2247150540351867,0.2193127125501632,0.2746041417121887,0.1485308110713958,0,0,0,0,0,0,0,0
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2279584109783172,0.1851995885372162,0.2924337089061737,0.1917299628257751,0.3015456795692444,0.241813451051712,0.2753970623016357,0.2370039224624633,0,0,0,0,0,0,0,0
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1927320808172226,0.2501344680786133,0.2276888638734817,0.1596077382564544,0.2528160214424133,0.2103461325168609,0.2695789337158203,0.1736288368701934,0,0,0,0,0,0,0,0
87,0.0256410256410256,0.017094017094017,0.0,0.0,0.017094017094017,0.0085470085470085,0.0256410256410256,0.0,0.2795505821704864,0.28700652718544,0.2793968915939331,0.3242150843143463,0.3491163253784179,0.3497809767723083,0.3644668757915497,0.3279203772544861,0,0,0,0,0,0,0,0
88,0.0155902004454342,0.0155902004454342,0.0,0.0133630289532293,0.0178173719376391,0.0044543429844097,0.0200445434298441,0.0022271714922048,0.4110884070396423,0.3957862854003906,0.4120316505432129,0.3458827137947082,0.3656107187271118,0.4120162725448608,0.4711858928203583,0.3014336228370666,0,0,0,0,0,0,0,0
89,0.0232558139534883,0.0,0.0,0.0232558139534883,0.0,0.0,0.0,0.0,0.1260603070259094,0.1030507981777191,0.1630005687475204,0.1329354047775268,0.2380183339118957,0.1497523188591003,0.1675725877285003,0.1597556918859481,0,0,0,0,0,0,0,0
90,0.0476190476190476,0.0476190476190476,0.0,0.0476190476190476,0.0476190476190476,0.0,0.0476190476190476,0.0,0.2991659641265869,0.2775740623474121,0.3119092583656311,0.3301904797554016,0.3125103116035461,0.3242121040821075,0.4013217687606811,0.246894359588623,0,0,0,0,0,0,0,0
91,0.0274725274725274,0.0164835164835164,0.0054945054945054,0.0219780219780219,0.0109890109890109,0.0274725274725274,0.0109890109890109,0.0109890109890109,0.6389003396034241,0.5220872163772583,0.5206629037857056,0.5637953877449036,0.6715918779373169,0.6371350884437561,0.6463959217071533,0.6685130596160889,1,1,1,1,1,0,0,1
92,0.0,0.0,0.0,0.0,0.0,0.0714285714285714,0.0,0.0,0.5113297700881958,0.4300172924995422,0.3780323266983032,0.4725083410739898,0.5183937549591064,0.5200803279876709,0.5325042605400085,0.5373499393463135,0,0,0,0,0,0,0,0
93,0.0093457943925233,0.0,0.0,0.0093457943925233,0.0,0.0093457943925233,0.0093457943925233,0.0093457943925233,0.371231347322464,0.3068903088569641,0.5094308257102966,0.4068257510662079,0.4839693307876587,0.4424513578414917,0.5047314167022705,0.385200023651123,0,0,0,0,0,0,0,0
94,0.0227272727272727,0.0227272727272727,0.0,0.0454545454545454,0.0227272727272727,0.0454545454545454,0.0,0.0454545454545454,0.4097300767898559,0.3581537306308746,0.3723059594631195,0.4237652719020843,0.4251503944396972,0.4490184783935547,0.4785391986370086,0.4248597025871277,0,0,0,0,0,0,0,0
95,0.037037037037037,0.037037037037037,0.0,0.0,0.037037037037037,0.0,0.0,0.0,0.3300299942493438,0.2420772910118103,0.3518251776695251,0.3311058580875397,0.3682823181152344,0.3628625869750976,0.349267840385437,0.3638028502464294,0,0,0,0,0,0,0,0
96,0.0101522842639593,0.0101522842639593,0.0050761421319796,0.0050761421319796,0.0050761421319796,0.0304568527918781,0.0304568527918781,0.0050761421319796,0.3440680503845215,0.3099540174007416,0.2734802365303039,0.3325101137161255,0.388667494058609,0.3687527179718017,0.3845638036727905,0.3907922506332397,0,0,0,0,0,0,0,0
97,0.0,0.0,0.0,0.02,0.0,0.04,0.0,0.02,0.380496084690094,0.3695287704467773,0.3589984476566314,0.4171452522277832,0.461722582578659,0.4594456553459167,0.4551973938941955,0.498449444770813,0,0,0,0,0,0,0,0
98,0.009009009009009,0.018018018018018,0.0,0.027027027027027,0.027027027027027,0.009009009009009,0.0,0.027027027027027,0.4919534623622894,0.4514011144638061,0.4227285385131836,0.4366834759712219,0.531784176826477,0.484601616859436,0.5352953672409058,0.4736279845237732,0,0,0,0,0,0,0,0
99,0.0069444444444444,0.0069444444444444,0.0052083333333333,0.015625,0.0069444444444444,0.0034722222222222,0.0104166666666666,0.0052083333333333,0.3874104917049408,0.3024420738220215,0.4113215506076813,0.3673310875892639,0.4560880661010742,0.4298754334449768,0.441519558429718,0.3796809613704681,0,0,0,0,0,0,0,0
100,0.0190735694822888,0.0108991825613079,0.0027247956403269,0.0190735694822888,0.0245231607629427,0.0054495912806539,0.0,0.0163487738419618,0.3671964704990387,0.3291603326797485,0.3474774956703186,0.3498175740242004,0.4386950731277466,0.3819502592086792,0.437840461730957,0.3744529187679291,0,0,0,0,0,0,0,0
101,0.0476190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0476190476190476,0.3111076354980469,0.2948623299598694,0.3186990022659302,0.2552386820316314,0.3823010325431824,0.3239820599555969,0.348102331161499,0.3340418934822082,0,0,0,0,0,0,0,0
102,0.0248833592534992,0.0217729393468118,0.0077760497667185,0.0031104199066874,0.0248833592534992,0.0093312597200622,0.0171073094867807,0.0077760497667185,0.1436591297388076,0.1509302705526352,0.1441021263599395,0.1347444057464599,0.2023187130689621,0.1755479574203491,0.1930209696292877,0.1469719409942627,0,0,0,0,0,0,0,0
103,0.0317460317460317,0.0095238095238095,0.0031746031746031,0.0,0.0317460317460317,0.0095238095238095,0.0158730158730158,0.0,0.2962426841259002,0.31377112865448,0.3190599083900451,0.2740896344184875,0.3202807307243347,0.3245920538902282,0.3714434504508972,0.2534431517124176,0,0,0,0,0,0,0,0
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.285305380821228,0.258070707321167,0.2691088914871216,0.2769048810005188,0.3611840605735779,0.3212916851043701,0.339222252368927,0.3106938898563385,0,0,0,0,0,0,0,0
105,0.0,0.0,0.0,0.025,0.0,0.05,0.0,0.0,0.3506505489349365,0.3475692868232727,0.2561210393905639,0.3425137996673584,0.3838719725608825,0.3337732553482055,0.3803713917732239,0.3594541549682617,0,0,0,0,0,0,0,0
106,0.0,0.0,0.0,0.0384615384615384,0.0,0.0384615384615384,0.0,0.0,0.2363265454769134,0.2144886255264282,0.1947933137416839,0.2264859676361084,0.2869335114955902,0.2360150218009948,0.2614601850509643,0.2608017325401306,0,0,0,0,0,0,0,0
107,0.0318840579710144,0.008695652173913,0.0028985507246376,0.0057971014492753,0.0260869565217391,0.0028985507246376,0.017391304347826,0.0,0.2431308478116989,0.2511734068393707,0.2663944959640503,0.2236811965703964,0.2717228829860687,0.2658276557922363,0.3040736317634582,0.216000348329544,0,0,0,0,0,0,0,0
108,0.0288184438040345,0.0086455331412103,0.0,0.0,0.0259365994236311,0.0115273775216138,0.0288184438040345,0.0,0.2138065993785858,0.2381711900234222,0.229023277759552,0.1944886744022369,0.237061858177185,0.2429022192955017,0.277509868144989,0.1769525706768036,0,0,0,0,0,0,0,0
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4149487614631653,0.3590201437473297,0.4622868597507477,0.4459811449050903,0.4719292521476745,0.4951408803462982,0.4892747402191162,0.4709085822105407,0,0,0,0,0,0,0,0
110,0.0,0.0,0.0,0.0,0.0,0.027027027027027,0.0,0.0,0.332980751991272,0.3212810754776001,0.3289674520492553,0.2372917234897613,0.3781992197036743,0.3390522599220276,0.3776854276657104,0.3450720906257629,0,0,0,0,0,0,0,0
111,0.0,0.0,0.0,0.024390243902439,0.0,0.0,0.0,0.0,0.4041209816932678,0.3857505321502685,0.3336812257766723,0.3716527819633484,0.4542524218559265,0.377436101436615,0.4482000470161438,0.3919943571090698,0,0,0,0,0,0,0,0
112,0.0625,0.0625,0.0,0.0,0.0625,0.0,0.0,0.0,0.3140485286712646,0.3611173033714294,0.3626241087913513,0.3099768161773681,0.3283628225326538,0.3636453151702881,0.3932608366012573,0.270249605178833,0,0,0,0,0,0,0,0
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0654003471136093,0.0487260967493057,0.0255914628505706,0.0277718044817447,0.0320727527141571,0.0583197399973869,0.0560572743415832,0.0257491469383239,0,0,0,0,0,0,0,0
114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.203005850315094,0.236890435218811,0.2454943358898162,0.211276039481163,0.2756465077400207,0.2423756718635559,0.2847945094108581,0.2210559248924255,0,0,0,0,0,0,0,0
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1980054676532745,0.2343011051416397,0.2312319874763488,0.1886874735355377,0.3055620789527893,0.2103731334209442,0.2696945965290069,0.2287451326847076,0,0,0,0,0,0,0,0
116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2433128952980041,0.2432659119367599,0.2002090364694595,0.1820714175701141,0.2543900907039642,0.1812599301338195,0.2456592321395874,0.2074522078037262,0,0,0,0,0,0,0,0
117,0.0754716981132075,0.0283018867924528,0.0094339622641509,0.0566037735849056,0.0566037735849056,0.0377358490566037,0.0094339622641509,0.0094339622641509,0.5830737352371216,0.4932601451873779,0.5476599931716919,0.5805147886276245,0.6317305564880371,0.6179482936859131,0.6375541687011719,0.6060173511505127,1,1,1,1,1,0,0,1
118,0.0196078431372549,0.017156862745098,0.0073529411764705,0.0147058823529411,0.0196078431372549,0.0220588235294117,0.0147058823529411,0.017156862745098,0.4671274125576019,0.4540475010871887,0.4698348045349121,0.3898158371448517,0.485215276479721,0.4096342325210571,0.4945182800292969,0.4117275476455688,0,0,0,0,0,0,0,0
119,0.0198019801980198,0.0173267326732673,0.0074257425742574,0.0148514851485148,0.0198019801980198,0.0222772277227722,0.0148514851485148,0.0173267326732673,0.4671274125576019,0.4540475010871887,0.4698348045349121,0.3898158371448517,0.485215276479721,0.4096342325210571,0.4945182800292969,0.4117275476455688,0,0,0,0,0,0,0,0
120,0.0512820512820512,0.0384615384615384,0.0,0.0256410256410256,0.0512820512820512,0.0128205128205128,0.0,0.0256410256410256,0.6437222957611084,0.5713498592376709,0.6092746257781982,0.6297413110733032,0.6580550074577332,0.6758808493614197,0.7033464908599854,0.6265093088150024,1,1,1,1,1,1,1,1
121,0.0495049504950495,0.0297029702970297,0.0099009900990099,0.0198019801980198,0.0297029702970297,0.0099009900990099,0.0198019801980198,0.0148514851485148,0.5432955026626587,0.4554658830165863,0.5014047026634216,0.5210933685302734,0.6272902488708496,0.5705615282058716,0.6016833782196045,0.5769599676132202,1,0,1,1,0,0,0,1
122,0.0384615384615384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1702972948551178,0.2048185169696808,0.2362361848354339,0.1794271469116211,0.2652707695960998,0.1976818889379501,0.2414110004901886,0.1829117238521576,0,0,0,0,0,0,0,0
123,0.0052770448548812,0.0052770448548812,0.0052770448548812,0.0237467018469656,0.0,0.0369393139841688,0.0052770448548812,0.0131926121372031,0.6145362854003906,0.6190704107284546,0.4708163142204284,0.5184341669082642,0.55155348777771,0.5195459127426147,0.600039005279541,0.5314865112304688,0,1,1,1,0,1,0,0
124,0.0,0.0,0.0099009900990099,0.0297029702970297,0.0,0.0198019801980198,0.0,0.0198019801980198,0.3135079145431518,0.3122504353523254,0.2991368174552917,0.2781887948513031,0.3636152446269989,0.3025889992713928,0.3677067458629608,0.3166024684906006,0,0,0,0,0,0,0,0
125,0.0,0.0,0.0,0.0454545454545454,0.0,0.0454545454545454,0.0,0.0454545454545454,0.4314395189285278,0.3904245495796203,0.3872548341751098,0.3725453615188598,0.4813149571418762,0.4145714044570923,0.4430966973304748,0.4644508063793182,0,0,0,0,0,0,0,0
126,0.0013037809647979,0.0052151238591916,0.0026075619295958,0.0052151238591916,0.0052151238591916,0.0104302477183833,0.0039113428943937,0.0091264667535853,0.3591437339782715,0.3011253178119659,0.3314181566238403,0.3204478621482849,0.4125559329986572,0.3499675691127777,0.3960789740085602,0.3677465915679931,0,0,0,0,0,0,0,0
127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3156217932701111,0.2318595647811889,0.3279719948768616,0.2805372178554535,0.3847941756248474,0.2841174602508545,0.3342297673225403,0.3434385061264038,0,0,0,0,0,0,0,0
128,0.037037037037037,0.0,0.0648148148148148,0.0185185185185185,0.0092592592592592,0.0277777777777777,0.0277777777777777,0.0185185185185185,0.4046472907066345,0.4377006888389587,0.3426238596439361,0.3249283730983734,0.4423158168792724,0.3710867762565613,0.4429066181182861,0.3936334252357483,0,0,0,0,0,0,0,0
129,0.0088495575221238,0.0176991150442477,0.0265486725663716,0.0265486725663716,0.0088495575221238,0.0265486725663716,0.0176991150442477,0.0265486725663716,0.3957721590995788,0.4295228719711303,0.358305424451828,0.3980396389961242,0.4228629767894745,0.4295540750026703,0.4806970953941345,0.3788527846336365,0,0,0,0,0,0,0,0
130,0.0209267563527653,0.0194319880418535,0.0059790732436472,0.0119581464872944,0.0134529147982062,0.007473841554559,0.0089686098654708,0.0089686098654708,0.4530050158500671,0.4455183744430542,0.4037986099720001,0.4091206789016723,0.4882069230079651,0.4398995637893677,0.5069471597671509,0.4267462491989136,0,0,0,0,0,0,0,0
131,0.0303030303030303,0.0303030303030303,0.0,0.0606060606060606,0.0303030303030303,0.0303030303030303,0.0,0.0303030303030303,0.3399733304977417,0.3323808312416076,0.3158462643623352,0.3512211441993713,0.3618545234203338,0.3503022789955139,0.4044492244720459,0.3349412083625793,0,0,0,0,0,0,0,0
132,0.0,0.0,0.0,0.0421052631578947,0.0,0.0210526315789473,0.0,0.0210526315789473,0.3676003515720367,0.3524583578109741,0.3642135262489319,0.3662693202495575,0.3899120688438415,0.3953191637992859,0.4356083273887634,0.3683827221393585,0,0,0,0,0,0,0,0
133,0.0044843049327354,0.007473841554559,0.0029895366218236,0.0119581464872944,0.014947683109118,0.0179372197309417,0.0059790732436472,0.007473841554559,0.3265404105186462,0.300149917602539,0.2843274176120758,0.2926865220069885,0.3631082773208618,0.3194394111633301,0.3684518337249756,0.3213923871517181,0,0,0,0,0,0,0,0
134,0.0,0.0,0.0,0.0,0.0212765957446808,0.0425531914893617,0.0,0.0,0.3104359805583954,0.3024340271949768,0.2597942948341369,0.269815981388092,0.3318024575710296,0.3063785135746002,0.3552859425544739,0.2966950833797455,0,0,0,0,0,0,0,0
135,0.0168067226890756,0.0168067226890756,0.0,0.0252100840336134,0.0084033613445378,0.042016806722689,0.0,0.0252100840336134,0.4472405016422272,0.3855096697807312,0.3901284039020538,0.4061405658721924,0.4657573997974396,0.4590953290462494,0.4780415296554565,0.4882701933383941,0,0,0,0,0,0,0,0
