global_index,label,score
0,NEU,0.3289158046245575
1,NEU,0.3057010769844055
2,NEU,0.4569093883037567
3,NEU,0.32942429184913635
4,POS,0.4458674490451813
5,NEU,0.4023398160934448
6,NEU,0.3700108528137207
7,NEU,0.2912995219230652
8,NEU,0.36549755930900574
9,NEU,0.5197962522506714
10,NEU,0.44850602746009827
11,POS,0.3933408260345459
12,NEU,0.23920714855194092
13,NEU,0.4558979570865631
14,NEU,0.3464357554912567
15,NEU,0.35817962884902954
16,NEU,0.29325807094573975
17,NEU,0.3449425995349884
18,NEU,0.4678669273853302
19,NEG,0.3430412709712982
20,NEU,0.5066303014755249
21,NEU,0.36086350679397583
22,NEU,0.25072112679481506
23,NEU,0.4203868508338928
24,NEU,0.24652588367462158
25,NEU,0.42999666929244995
26,NEU,0.31189000606536865
27,NEU,0.2976120114326477
28,NEU,0.4785614013671875
29,NEU,0.27163660526275635
30,NEU,0.4896526038646698
31,NEU,0.3948080241680145
32,NEG,0.2881249189376831
33,NEU,0.31444817781448364
34,NEU,0.28920647501945496
35,NEU,0.39333897829055786
36,NEU,0.41928523778915405
37,NEU,0.3441756069660187
38,NEU,0.3371027708053589
39,NEU,0.40878769755363464
40,NEU,0.2828831374645233
41,NEU,0.264919251203537
42,NEU,0.2776596248149872
43,NEU,0.44367924332618713
44,NEU,0.2373458594083786
45,NEU,0.4433125853538513
46,NEU,0.5311406850814819
47,NEU,0.3113570809364319
48,NEU,0.0
49,NEU,0.2759447693824768
50,POS,0.46950146555900574
51,NEU,0.3036310076713562
52,NEG,0.2785995900630951
53,NEU,0.3455841839313507
54,NEU,0.3099527657032013
55,NEU,0.2858280539512634
56,NEU,0.4071349501609802
57,NEU,0.30308765172958374
58,NEU,0.38061776757240295
59,NEU,0.3066476881504059
60,NEU,0.36394745111465454
61,NEU,0.3167763948440552
62,NEU,0.24973919987678528
63,NEU,0.37483155727386475
64,NEU,0.31172242760658264
65,NEU,0.4427655041217804
66,POS,0.5203505754470825
67,NEU,0.4672378897666931
68,NEU,0.4585142433643341
69,POS,0.43623700737953186
70,NEU,0.412382036447525
71,NEU,0.4815342128276825
72,NEU,0.34839358925819397
73,POS,0.3415167033672333
74,NEU,0.28163081407546997
75,NEU,0.3897000551223755
76,POS,0.6140828728675842
77,POS,0.4773825407028198
78,POS,0.5127878189086914
79,NEU,0.3764592707157135
80,POS,0.4231540858745575
81,NEU,0.41906216740608215
82,NEU,0.35782045125961304
83,NEU,0.4474679231643677
84,POS,0.5436407327651978
85,NEU,0.47455644607543945
86,NEU,0.27123942971229553
87,POS,0.501236081123352
88,NEU,0.29951179027557373
89,POS,0.3890988528728485
90,POS,0.3806673586368561
91,NEU,0.23979975283145905
92,POS,0.525328516960144
93,NEU,0.43316948413848877
94,POS,0.4313773214817047
95,POS,0.4986269176006317
96,NEU,0.33525925874710083
97,POS,0.6247243881225586
98,NEU,0.390023410320282
99,NEU,0.39590200781822205
100,POS,0.4053925573825836
101,POS,0.2842680513858795
102,NEU,0.33930832147598267
103,NEU,0.35319235920906067
104,NEU,0.33690759539604187
105,NEU,0.5294651985168457
106,POS,0.47111237049102783
107,NEU,0.4733297824859619
108,NEU,0.4720100462436676
109,POS,0.5739976167678833
110,NEU,0.4286535680294037
111,NEU,0.4684852063655853
112,NEU,0.3484813868999481
113,NEG,0.450762540102005
114,POS,0.5232016444206238
115,POS,0.35648977756500244
116,POS,0.3008338510990143
117,NEU,0.45112282037734985
118,NEU,0.31630629301071167
119,NEU,0.31630629301071167
120,NEU,0.37104809284210205
121,NEU,0.2625162601470947
122,POS,0.281499981880188
123,POS,0.40873944759368896
124,NEU,0.41819047927856445
125,NEU,0.41668760776519775
126,NEU,0.3673284947872162
127,POS,0.5906292200088501
128,NEU,0.43205884099006653
129,NEU,0.4169994294643402
130,POS,0.7576766610145569
131,POS,0.7030817270278931
132,NEU,0.35852110385894775
133,NEU,0.43800121545791626
134,POS,0.5003510117530823
135,NEU,0.4290775954723358
136,NEU,0.3161868155002594
137,NEU,0.36894214153289795
138,NEU,0.5367409586906433
139,NEU,0.413194864988327
140,NEU,0.32932090759277344
141,POS,0.560224711894989
142,NEU,0.38921794295310974
143,POS,0.5556572675704956
144,POS,0.35067617893218994
145,NEG,0.24802564084529877
146,POS,0.3593638837337494
147,NEU,0.46843647956848145
148,POS,0.7241076827049255
149,NEU,0.40559059381484985
150,NEU,0.35212042927742004
151,NEG,0.4336940348148346
152,NEU,0.28274571895599365
153,POS,0.36844077706336975
154,POS,0.5132835507392883
155,NEU,0.392264187335968
156,NEU,0.43313953280448914
157,POS,0.3019272983074188
158,NEU,0.3254881203174591
159,NEU,0.39873242378234863
160,NEU,0.47174742817878723
161,NEU,0.42657509446144104
162,NEU,0.42143458127975464
163,POS,0.38233694434165955
164,NEU,0.3503274917602539
165,POS,0.5168169140815735
166,POS,0.3721104562282562
167,NEU,0.36391016840934753
168,POS,0.3240291178226471
169,POS,0.5793359875679016
170,NEU,0.2683156430721283
171,NEU,0.25316327810287476
172,POS,0.560008704662323
173,POS,0.4257970154285431
174,NEU,0.3469386696815491
175,NEU,0.4236583411693573
176,NEU,0.3003008961677551
177,NEU,0.4340498447418213
178,NEU,0.2838580012321472
179,NEU,0.3252764940261841
180,NEU,0.3797040283679962
181,POS,0.43669450283050537
182,POS,0.3650863766670227
183,NEU,0.38892754912376404
184,NEU,0.30076318979263306
185,NEU,0.45112451910972595
186,NEU,0.31748345494270325
187,POS,0.33869510889053345
188,NEU,0.3719310760498047
189,NEU,0.34713438153266907
190,NEU,0.35473760962486267
191,NEU,0.34169435501098633
192,NEU,0.34800487756729126
193,NEG,0.2681964337825775
194,NEG,0.44203364849090576
195,NEU,0.45366981625556946
196,NEU,0.3610973656177521
197,NEU,0.37062254548072815
198,POS,0.5171203017234802
199,NEU,0.4446113109588623
200,NEU,0.38813161849975586
201,NEU,0.4436577558517456
202,POS,0.33770084381103516
203,NEU,0.382703959941864
204,POS,0.4100119471549988
205,NEU,0.2750869691371918
206,NEU,0.3603404462337494
207,NEU,0.2709280550479889
208,NEU,0.3712858259677887
209,NEU,0.4827839136123657
