oms_index,forbes_index,rank,similarity
0,70,1,0.6914639472961426
0,64,2,0.6799490451812744
0,91,3,0.5583859086036682
0,151,4,0.5497573614120483
0,143,5,0.48979106545448303
1,123,1,0.5390540957450867
1,64,2,0.43911096453666687
1,120,3,0.3977115750312805
1,82,4,0.3917173147201538
1,117,5,0.37132197618484497
2,64,1,0.7479947805404663
2,151,2,0.6760197877883911
2,120,3,0.5811316967010498
2,91,4,0.577878475189209
2,195,5,0.5695024728775024
3,64,1,0.6420605182647705
3,70,2,0.5598369836807251
3,151,3,0.5146023035049438
3,91,4,0.5016326308250427
3,120,5,0.46222391724586487
4,70,1,0.7171299457550049
4,64,2,0.7023136019706726
4,91,3,0.5896497368812561
4,151,4,0.564429759979248
4,143,5,0.5397188663482666
5,64,1,0.6716610193252563
5,70,2,0.6142213344573975
5,151,3,0.49570363759994507
5,120,4,0.49447786808013916
5,143,5,0.47510623931884766
6,70,1,0.7322510480880737
6,64,2,0.7164762616157532
6,91,3,0.6351853013038635
6,151,4,0.6311159133911133
6,120,5,0.5728199481964111
7,64,1,0.6691669225692749
7,70,2,0.6495294570922852
7,91,3,0.6032437086105347
7,120,4,0.5549365878105164
7,151,5,0.5420465469360352
8,70,1,0.7176571488380432
8,64,2,0.6271963119506836
8,91,3,0.5321828722953796
8,151,4,0.49902522563934326
8,143,5,0.4675832986831665
9,64,1,0.5268276333808899
9,152,2,0.5112292766571045
9,151,3,0.4892292618751526
9,70,4,0.4535568952560425
9,83,5,0.45119398832321167
10,70,1,0.6426634192466736
10,64,2,0.6298622488975525
10,91,3,0.5712332725524902
10,120,4,0.5426375269889832
10,117,5,0.5166381001472473
11,64,1,0.634244441986084
11,91,2,0.6144837737083435
11,70,3,0.6120532751083374
11,151,4,0.5178803205490112
11,120,5,0.5059928894042969
12,70,1,0.7052298784255981
12,64,2,0.6177070736885071
12,91,3,0.5202193856239319
12,143,4,0.461988627910614
12,151,5,0.45499536395072937
13,70,1,0.6966816186904907
13,64,2,0.6320517659187317
13,91,3,0.5856764316558838
13,123,4,0.492635577917099
13,92,5,0.49118226766586304
14,64,1,0.6040870547294617
14,120,2,0.5548354387283325
14,70,3,0.5217113494873047
14,117,4,0.5125633478164673
14,82,5,0.4891807436943054
15,64,1,0.5510889291763306
15,70,2,0.5470403432846069
15,91,3,0.5292951464653015
15,92,4,0.5206948518753052
15,123,5,0.4942828118801117
16,64,1,0.7765867710113525
16,120,2,0.6736350655555725
16,151,3,0.6630861163139343
16,143,4,0.6401675343513489
16,117,5,0.5736557245254517
17,64,1,0.6490738391876221
17,70,2,0.5494197607040405
17,151,3,0.5134438872337341
17,91,4,0.5042161345481873
17,195,5,0.47409456968307495
18,64,1,0.6259889602661133
18,177,2,0.6145570278167725
18,195,3,0.6110795736312866
18,93,4,0.5931881666183472
18,70,5,0.5465776324272156
19,64,1,0.6371317505836487
19,70,2,0.5765039324760437
19,151,3,0.5683338642120361
19,91,4,0.5473580360412598
19,92,5,0.5159022808074951
20,64,1,0.7313582897186279
20,151,2,0.6492189168930054
20,70,3,0.6367448568344116
20,143,4,0.6305388808250427
20,120,5,0.5958006381988525
21,64,1,0.7334200143814087
21,151,2,0.6203110814094543
21,70,3,0.5970993638038635
21,195,4,0.5857204794883728
21,120,5,0.5628080368041992
22,64,1,0.7515991926193237
22,120,2,0.6255885362625122
22,151,3,0.5822862386703491
22,70,4,0.5645341277122498
22,117,5,0.5570362210273743
23,64,1,0.7050974369049072
23,70,2,0.6113971471786499
23,91,3,0.5867503881454468
23,151,4,0.5664396286010742
23,120,5,0.5418796539306641
24,195,1,0.5668386220932007
24,109,2,0.5446370840072632
24,168,3,0.5402240753173828
24,167,4,0.5401648283004761
24,207,5,0.5323944687843323
25,64,1,0.4699017405509949
25,143,2,0.4668372869491577
25,117,3,0.456676721572876
25,120,4,0.4556741714477539
25,70,5,0.4476252496242523
26,64,1,0.6403486132621765
26,70,2,0.5719248056411743
26,151,3,0.570870041847229
26,120,4,0.5309208631515503
26,143,5,0.511763334274292
27,64,1,0.532695472240448
27,151,2,0.48234301805496216
27,70,3,0.4720602333545685
27,91,4,0.4619330167770386
27,92,5,0.42497920989990234
28,64,1,0.7196301221847534
28,70,2,0.6902556419372559
28,120,3,0.6492903232574463
28,143,4,0.5795022249221802
28,117,5,0.5792946219444275
29,64,1,0.770115315914154
29,151,2,0.6792667508125305
29,120,3,0.6412606239318848
29,70,4,0.5990370512008667
29,143,5,0.590640664100647
30,70,1,0.6731671690940857
30,64,2,0.6718201041221619
30,91,3,0.5958836078643799
30,117,4,0.5844082236289978
30,121,5,0.5699890851974487
31,64,1,0.7375822067260742
31,120,2,0.6834643483161926
31,117,3,0.6430143713951111
31,143,4,0.6276245713233948
31,70,5,0.6171752214431763
32,64,1,0.48299986124038696
32,82,2,0.46234723925590515
32,136,3,0.43819737434387207
32,151,4,0.4355357885360718
32,117,5,0.43331241607666016
33,64,1,0.6197404861450195
33,91,2,0.5889276266098022
33,70,3,0.5638266801834106
33,92,4,0.5147818326950073
33,151,5,0.5131111145019531
34,64,1,0.6672560572624207
34,151,2,0.604958713054657
34,120,3,0.5595020651817322
34,70,4,0.5123864412307739
34,93,5,0.5057560205459595
35,64,1,0.6837180256843567
35,70,2,0.618695855140686
35,151,3,0.576861560344696
35,91,4,0.5679526329040527
35,117,5,0.5266764163970947
36,64,1,0.7479734420776367
36,70,2,0.6056748628616333
36,151,3,0.6013369560241699
36,120,4,0.5676097869873047
36,195,5,0.5613709688186646
37,195,1,0.5796376466751099
37,82,2,0.5475357174873352
37,165,3,0.544759213924408
37,135,4,0.5431973934173584
37,130,5,0.537971019744873
38,64,1,0.6516785621643066
38,91,2,0.6399328112602234
38,70,3,0.5727194547653198
38,120,4,0.5669077038764954
38,195,5,0.5659244656562805
39,64,1,0.7387815713882446
39,151,2,0.6804646253585815
39,123,3,0.6462976336479187
39,120,4,0.6320808529853821
39,70,5,0.6108868718147278
40,64,1,0.7220879793167114
40,151,2,0.5567631721496582
40,70,3,0.5419039726257324
40,123,4,0.5415720343589783
40,120,5,0.533705472946167
41,64,1,0.8325457572937012
41,151,2,0.6684960126876831
41,120,3,0.6184753179550171
41,117,4,0.597632884979248
41,70,5,0.5937512516975403
42,123,1,0.6113736629486084
42,64,2,0.5308393836021423
42,70,3,0.4607321619987488
42,120,4,0.42707234621047974
42,143,5,0.41846948862075806
43,64,1,0.5742397308349609
43,151,2,0.5304286479949951
43,123,3,0.5253965854644775
43,70,4,0.5216468572616577
43,152,5,0.47178155183792114
44,64,1,0.5115432143211365
44,70,2,0.45439550280570984
44,151,3,0.44527095556259155
44,120,4,0.41267725825309753
44,152,5,0.38129308819770813
45,123,1,0.5902388095855713
45,64,2,0.5157213807106018
45,70,3,0.46225929260253906
45,120,4,0.45901167392730713
45,82,5,0.3989351987838745
46,64,1,0.7116129398345947
46,70,2,0.6506590843200684
46,151,3,0.620749831199646
46,91,4,0.5245480537414551
46,143,5,0.5230607986450195
47,64,1,0.607520580291748
47,151,2,0.5851737260818481
47,143,3,0.5279268026351929
47,120,4,0.5210930705070496
47,118,5,0.5008367896080017
48,136,1,0.19762277603149414
48,103,2,0.19234934449195862
48,108,3,0.18935663998126984
48,70,4,0.18853500485420227
48,67,5,0.18718576431274414
49,64,1,0.7093625068664551
49,151,2,0.5789203643798828
49,120,3,0.5717948079109192
49,91,4,0.5531754493713379
49,70,5,0.5526508688926697
50,64,1,0.7140083312988281
50,70,2,0.6150355339050293
50,91,3,0.560968279838562
50,151,4,0.5501998066902161
50,123,5,0.49731284379959106
51,91,1,0.5973393321037292
51,70,2,0.5834638476371765
51,64,3,0.5814464092254639
51,92,4,0.5391324162483215
51,120,5,0.5054346919059753
52,64,1,0.5779060125350952
52,151,2,0.5360019207000732
52,70,3,0.5330875515937805
52,143,4,0.4597979784011841
52,91,5,0.43405669927597046
53,64,1,0.7274353504180908
53,120,2,0.6496921181678772
53,195,3,0.6183571815490723
53,117,4,0.6181376576423645
53,151,5,0.576289713382721
54,64,1,0.7026463747024536
54,195,2,0.658199667930603
54,121,3,0.6436249017715454
54,120,4,0.6342573165893555
54,91,5,0.6316379308700562
55,64,1,0.7007592916488647
55,151,2,0.582743227481842
55,120,3,0.5658735036849976
55,143,4,0.5205874443054199
55,117,5,0.5114777684211731
56,164,1,0.6103430986404419
56,130,2,0.587792158126831
56,195,3,0.5675628781318665
56,167,4,0.5583778619766235
56,207,5,0.5563615560531616
57,64,1,0.6608803272247314
57,70,2,0.6087155342102051
57,91,3,0.6006321310997009
57,151,4,0.5885988473892212
57,153,5,0.517645001411438
58,64,1,0.7381262183189392
58,195,2,0.6014434695243835
58,151,3,0.5957964658737183
58,120,4,0.5803964138031006
58,70,5,0.5748088955879211
